OBJECTID,NEGERI,DAERAH,NGDP,Shape.STArea(),Shape.STLength()
1,JOHOR,BATU PAHAT,0101,0.15934460240420661,1.861656307181236
2,JOHOR,JOHOR BAHRU,0102,0.09028323627927938,1.9317417794781062
3,JOHOR,KLUANG,0103,0.23293893714452304,2.3958034252184253
4,JOHOR,KOTA TINGGI,0104,0.2845878099458205,2.9633302025204666
5,JOHOR,MERSING,0105,0.23012172378168239,4.387126327234783
6,JOHOR,MUAR,0106,0.11278711202619843,2.2556775913025855
7,JOHOR,PONTIAN,0107,0.07560320363607165,1.5970598794982833
8,JOHOR,SEGAMAT,0108,0.23384362678487697,2.803056286697551
9,JOHOR,KULAI,0109,0.06225300229523208,1.1813679023934758
10,JOHOR,TANGKAK,0110,0.07913193546560168,2.229264426670067
11,KEDAH,BALING,0201,0.12493040546772581,2.7909917763925733
12,KEDAH,BANDAR BAHARU,0202,0.022448477065869703,1.1772556322871306
13,KEDAH,KOTA SETAR,0203,0.034134958556219924,1.0095999712872947
14,KEDAH,KUALA MUDA,0204,0.07541105298078246,1.603791039769746
15,KEDAH,KUBANG PASU,0205,0.07691241126013997,1.5013602708909606
16,KEDAH,KULIM,0206,0.06231861710033981,1.5844625756500879
17,KEDAH,LANGKAWI,0207,0.03835143886982988,3.248012537820137
18,KEDAH,PADANG TERAP,0208,0.11018591629588556,1.8807617808532322
19,KEDAH,SIK,0209,0.13540071833250145,2.596094733462226
20,KEDAH,YAN,0210,0.020848796806644237,0.824186214667944
21,KEDAH,PENDANG,0211,0.05174506156213707,1.1738500349652221
22,KEDAH,POKOK SENA,0212,0.020006531717287772,0.8276776786508718
23,KELANTAN,BACHOK,0301,0.022449616472479932,0.9413412822525176
24,KELANTAN,KOTA BHARU,0302,0.03281839123473868,1.1535129285490235
25,KELANTAN,MACHANG,0303,0.043511500940877176,1.371849129250942
26,KELANTAN,PASIR MAS,0304,0.04660885626417101,1.2903804937080054
27,KELANTAN,PASIR PUTEH,0305,0.034703863305913546,0.994269042418952
28,KELANTAN,TANAH MERAH,0306,0.07142021480974386,1.4574382533067334
29,KELANTAN,TUMPAT,0307,0.014700011617483976,0.7524645671401038
30,KELANTAN,GUA MUSANG,0308,0.524590470641823,4.918841274939396
31,KELANTAN,KUALA KRAI,0309,0.18515905268253496,2.3188143400363006
32,KELANTAN,JELI,0310,0.11039442957101206,1.8081808672082853
33,MELAKA,ALOR GAJAH,0401,0.054316022489265814,1.4562648604177353
34,MELAKA,JASIN,0402,0.055362168205845996,1.5998512053575746
35,MELAKA,MELAKA TENGAH,0403,0.024222144794169655,1.2255578983606397
36,NEGERI SEMBILAN,JELEBU,0501,0.11018029126410218,1.801947399695419
37,NEGERI SEMBILAN,KUALA PILAH,0502,0.08382093941421974,1.4699530947948032
38,NEGERI SEMBILAN,PORT DICKSON,0503,0.0473604186828877,1.4661940744511321
39,NEGERI SEMBILAN,REMBAU,0504,0.032563405760816795,0.9897899523546883
40,NEGERI SEMBILAN,SEREMBAN,0505,0.07811541845209195,1.5288686729342607
41,NEGERI SEMBILAN,TAMPIN,0506,0.07000631648460404,1.397976917708468
42,NEGERI SEMBILAN,JEMPOL,0507,0.12132349881466889,2.0244064231717127
43,PAHANG,BENTONG,0601,0.14981731521408437,2.4747767230176456
44,PAHANG,CAMERON HIGHLANDS,0602,0.05645575545201847,1.250897467517854
45,PAHANG,JERANTUT,0603,0.5904441854751309,5.099697284738351
46,PAHANG,KUANTAN,0604,0.24959153635206774,3.346947564307732
47,PAHANG,LIPIS,0605,0.4357773035789901,4.681979736661742
48,PAHANG,PEKAN,0606,0.30118751374186287,3.046427073116214
49,PAHANG,RAUB,0607,0.189504928181638,2.9718214401770267
50,PAHANG,TEMERLOH,0608,0.18534761720528073,2.295685740807058
51,PAHANG,ROMPIN,0609,0.43021519998180724,5.031669245435268
52,PAHANG,MARAN,0610,0.1619413259660163,2.3961557869976318
53,PAHANG,BERA,0611,0.17715770838457268,2.4853257873658197
54,PULAU PINANG,SEBERANG PERAI TENGAH,0701,0.019614095020765936,0.7990226089769935
55,PULAU PINANG,SEBERANG PERAI UTARA,0702,0.02162037236787127,0.9635800596864503
56,PULAU PINANG,SEBERANG PERAI SELATAN,0703,0.019845106677581357,0.765938562914991
57,PULAU PINANG,TIMUR LAUT,0704,0.009864967829336675,0.6396207548307012
58,PULAU PINANG,BARAT DAYA,0705,0.014236962403685716,0.9012489792046178
59,PERAK,BATANG PADANG,0801,0.14470458066343797,2.1342779038875315
60,PERAK,MANJUNG,0802,0.09228544687730551,2.306624507067627
61,PERAK,KINTA,0803,0.1043930828773191,1.9795256720261376
62,PERAK,KERIAN,0804,0.0733024868704137,1.5350092348415498
63,PERAK,KUALA KANGSAR,0805,0.20833734744275606,2.7850793301168846
64,PERAK,LARUT DAN MATANG,0806,0.10866024133423939,2.0073468163250703
65,PERAK,BAGAN DATUK,0812,0.0787996213053588,2.1844143904628304
66,PERAK,HULU PERAK,0808,0.5342286144763082,4.678928846278299
67,PERAK,PERAK TENGAH,0809,0.10294803038465787,2.063459057859281
68,PERAK,KAMPAR,0810,0.054021571241326054,1.3039372074404043
69,PERLIS,PERLIS,0901,0.06684935059751235,1.3549435180008012
70,SELANGOR,GOMBAK,1001,0.05060307580758386,1.5562550352076823
71,SELANGOR,KLANG,1002,0.051016131785585596,3.089762457520664
72,SELANGOR,KUALA LANGAT,1003,0.06914875862797017,1.360589538833648
73,SELANGOR,KUALA SELANGOR,1004,0.09547539485421214,1.4807271848338384
74,SELANGOR,PETALING,1005,0.04075448064809493,1.3849252770054785
75,SELANGOR,SABAK BERNAM,1006,0.08036892652534791,2.153960535141709
76,SELANGOR,SEPANG,1007,0.04430208041905921,1.6614385055547853
77,SELANGOR,ULU LANGAT,1008,0.06868553290956748,1.270772870074705
78,SELANGOR,ULU SELANGOR,1009,0.1427903027623382,2.0565233038292994
79,TERENGGANU,BESUT,1101,0.10016632314334031,1.9203216091749011
80,TERENGGANU,DUNGUN,1102,0.22115481788718477,2.7401630685014235
81,TERENGGANU,KEMAMAN,1103,0.20597544970441184,2.8456309000138735
82,TERENGGANU,KUALA NERUS,1108,0.03209177539947061,1.4519461633450257
83,TERENGGANU,MARANG,1105,0.054061389037177485,1.4977005092627216
84,TERENGGANU,HULU TERENGGANU,1106,0.3151794737229378,3.4526991496524144
85,TERENGGANU,SETIU,1107,0.10815686306235046,1.9099378450640505
86,SABAH,KALABAKAN,1227,0.3291446920307837,5.472396174852167
87,SABAH,LAHAD DATU,1202,0.6101733222797099,6.398508131617472
88,SABAH,SEMPORNA,1203,0.09100772818348214,4.583415071808566
89,SABAH,SANDAKAN,1204,0.18330587085114408,7.140307575964236
90,SABAH,KINABATANGAN,1205,0.5728093776304761,5.3116763796155935
91,SABAH,BELURAN,1206,0.4619463319233012,7.601916256911579
92,SABAH,KOTA KINABALU,1207,0.028769464095790405,1.8278578908603957
93,SABAH,RANAU,1208,0.30739099655297825,2.9961868038044455
94,SABAH,KOTA BELUD,1209,0.10995356333492878,2.317431830999891
95,SABAH,TUARAN,1210,0.09448846384268554,1.7372010491664198
96,SABAH,PENAMPANG,1211,0.034890299980635205,0.9360654733813686
97,SABAH,PAPAR,1212,0.10451489194314922,1.8203357005869236
98,SABAH,KUDAT,1213,0.11177431441688598,4.6432298983112785
99,SABAH,KOTA MARUDU,1214,0.14109323171676935,2.2144742345387844
100,SABAH,PITAS,1215,0.12219104404678449,2.3460154968172695
101,SABAH,BEAUFORT,1216,0.13954161045039692,2.3711677500208515
102,SABAH,KUALA PENYU,1217,0.038894722111855226,1.5892401436680195
103,SABAH,SIPITANG,1218,0.22270894610656072,3.0226184763814845
104,SABAH,TENOM,1219,0.19909923978984265,2.7194295950407876
105,SABAH,NABAWAN,1220,0.4797932020583865,4.1936195236771034
106,SABAH,KENINGAU,1221,0.2939831415605758,2.9426769953565093
107,SABAH,TAMBUNAN,1222,0.10766709401067986,1.4895971809129158
108,SABAH,KUNAK,1223,0.09020810321296291,2.153702022812743
109,SABAH,TONGOD,1224,0.8268990384234458,4.853853246174118
110,SABAH,PUTATAN,1225,0.0025662111609260473,0.27880254184493125
111,SARAWAK,KUCHING,1301,0.11566133292904848,3.316950576239088
112,SARAWAK,BAU,1302,0.07160762412420914,1.3254048081333367
113,SARAWAK,LUNDU,1303,0.14328431377934456,2.7251209932286375
114,SARAWAK,SAMARAHAN,1304,0.03398719293568816,0.9919342892055107
115,SARAWAK,SERIAN,1305,0.1442898223117241,2.043996045350901
116,SARAWAK,SIMUNJAN,1306,0.1761730290255692,2.163756488781269
117,SARAWAK,SRI AMAN,1307,0.18923324669734606,2.3739187453656085
118,SARAWAK,LUBOK ANTU,1308,0.2585572881656961,2.4607423696136257
119,SARAWAK,BETONG,1309,0.12691713220117515,1.9328172092266933
120,SARAWAK,SARATOK,1310,0.07072234770785418,1.299287328057063
121,SARAWAK,SARIKEI,1311,0.07687658892043069,1.6424209485241055
122,SARAWAK,MARADONG,1312,0.061893422496981695,1.3113967852800112
123,SARAWAK,DARO,1313,0.09402676362045859,1.5203712148082873
124,SARAWAK,JULAU,1314,0.12819065477679933,2.004682908347212
125,SARAWAK,SIBU,1315,0.17593744535304248,2.051422049670042
126,SARAWAK,DALAT,1316,0.07409165546902903,1.3495477826447146
127,SARAWAK,MUKAH,1317,0.19502376607792407,2.210439816851856
128,SARAWAK,KANOWIT,1318,0.17703396981954383,2.2555560569594215
129,SARAWAK,SEBAUH,1336,0.42538674789075337,4.217578760861697
130,SARAWAK,TATAU,1320,0.4141250264129385,5.467659326713664
131,SARAWAK,BUKIT MABONG,1337,1.202497504339452,6.612406389937262
132,SARAWAK,SONG,1322,0.31487030646121755,3.795632757551399
133,SARAWAK,BELAGA,1323,1.3014365250314062,6.901634108021806
134,SARAWAK,SUBIS,1338,0.29616477487239795,2.925987432758722
135,SARAWAK,LIMBANG,1326,0.3208636012304572,4.130342280083351
136,SARAWAK,LAWAS,1327,0.2908045280429031,3.5619427285034844
137,SARAWAK,MATU,1328,0.12992345307352898,1.6672253248720137
138,SARAWAK,ASAJAYA,1329,0.027459865104381077,0.8543856614681388
139,SARAWAK,PAKAN,1330,0.0847076993399193,1.6594298988606324
140,SARAWAK,SELANGAU,1331,0.3197526397330854,3.7991765091893077
141,W.P. KUALA LUMPUR,W.P. KUALA LUMPUR,1401,0.019716699424024833,0.9026658025549631
142,W.P. LABUAN,W.P. LABUAN,1501,0.007824185667231458,0.7496924509706282
143,W.P. PUTRAJAYA,W.P. PUTRAJAYA,1601,0.004009962821610703,0.3874881612380713
144,PERAK,HILIR PERAK,0807,0.06642436576124232,1.3537825721345558
145,PERAK,MUALLIM,0811,0.07741613729147268,2.13650996304159
146,TERENGGANU,KUALA TERENGGANU,1104,0.016853709691305094,0.8828816343769348
147,KELANTAN,KECIL LOJING,0311,0.1474658362868035,2.1817517390893175
148,SARAWAK,KABONG,1334,0.06414173626391564,1.284723988799577
149,SARAWAK,MIRI,1324,0.420944676021221,5.208040384976409
150,SARAWAK,TELANG USAN,1340,0.796154888272796,5.0910831513679415
151,SARAWAK,BELURU,1339,0.4010725494424047,4.909784641592877
152,SARAWAK,MARUDI,1325,0.2571596297828873,4.162918917317852
153,SARAWAK,TEBEDU,1332,0.057256199124758274,1.3047885574677947
154,SARAWAK,BINTULU,1319,0.16931501971705193,2.668955098674826
155,SARAWAK,KAPIT,1321,0.33157173755732083,4.219389792166859
156,SARAWAK,TANJUNG MANIS,1335,0.07055567263558497,1.2530899346659319
157,SARAWAK,PUSA,1333,0.07587990564689104,1.4782147351399728
158,SABAH,TELUPID,1226,0.17770635177822244,2.402926263328617
159,SABAH,TAWAU,1201,0.16632014871991824,2.128994730030986
160,PERAK,SELAMA,0813,0.062030924468563314,1.4251017613807766
