OBJECTID,kod_negeri,kod_daerah,kod_mukim,MUKIM,DAERAH,NEGERI
16,1,101,10141,Bandar Bandar Penggaram,Batu Pahat,Johor
160,2,202,20206,Mukim Jeram,Kubang Pasu,Kedah
1600,10,1010,101077,Pekan Dato' Bakar Baginda,Sepang,Selangor
1601,10,1010,101078,Pekan Baru Salak Tinggi,Sepang,Selangor
1602,10,1010,101079,Pekan Sungai Merab,Sepang,Selangor
1603,10,1010,101080,Pekan Tanjung Mas,Sepang,Selangor
1604,10,1010,101081,Pekan Tanjung Mas 1,Sepang,Selangor
1605,11,1101,110101,Mukim Bukit Kenak,Besut,Terengganu
1606,11,1101,110102,Mukim Bukit Peteri,Besut,Terengganu
1607,11,1101,110105,Mukim Hulu Besut,Besut,Terengganu
1608,11,1101,110107,Mukim Jabi,Besut,Terengganu
1609,11,1101,110108,Mukim Kampung Raja,Besut,Terengganu
161,2,202,20207,Mukim Jerlun,Kubang Pasu,Kedah
1610,11,1101,110109,Mukim Keluang,Besut,Terengganu
1611,11,1101,110110,Mukim Kerandang,Besut,Terengganu
1612,11,1101,110111,Mukim Kuala Besut,Besut,Terengganu
1613,11,1101,110112,Mukim Kubang Bemban,Besut,Terengganu
1614,11,1101,110113,Mukim Lubuk Kawah,Besut,Terengganu
1615,11,1101,110115,Mukim Pasir Akar,Besut,Terengganu
1616,11,1101,110116,Mukim Pelagat,Besut,Terengganu
1617,11,1101,110117,Mukim Pengkalan Nangka,Besut,Terengganu
1618,11,1101,110118,Mukim Pulau Perhentian,Besut,Terengganu
1619,11,1101,110120,Mukim Tembila,Besut,Terengganu
162,2,202,20208,Mukim Jitra,Kubang Pasu,Kedah
1620,11,1101,110121,Mukim Tenang,Besut,Terengganu
1621,11,1101,110170,Pekan Jertih,Besut,Terengganu
1622,11,1101,110171,Pekan Kampung Raja,Besut,Terengganu
1623,11,1101,110172,Pekan Kuala Besut,Besut,Terengganu
1624,11,1102,110201,Mukim Abang,Dungun,Terengganu
1625,11,1102,110202,Mukim Besul,Dungun,Terengganu
1626,11,1102,110203,Mukim Hulu Paka,Dungun,Terengganu
1627,11,1102,110204,Mukim Jengai,Dungun,Terengganu
1628,11,1102,110205,Mukim Jerangau,Dungun,Terengganu
1629,11,1102,110206,Mukim Kuala Dungun,Dungun,Terengganu
163,2,202,20209,Mukim Kepelu,Kubang Pasu,Kedah
1630,11,1102,110207,Mukim Kuala Paka,Dungun,Terengganu
1631,11,1102,110208,Mukim Kumpal,Dungun,Terengganu
1632,11,1102,110209,Mukim Pasir Raja,Dungun,Terengganu
1633,11,1102,110210,Mukim Rasau,Dungun,Terengganu
1634,11,1102,110211,Mukim Sura,Dungun,Terengganu
1635,11,1102,110240,Bandar Dungun,Dungun,Terengganu
1636,11,1102,110270,Pekan Kuala Paka,Dungun,Terengganu
1637,11,1103,110301,Mukim Bandi,Kemaman,Terengganu
1638,11,1103,110302,Mukim Banggol,Kemaman,Terengganu
1639,11,1103,110303,Mukim Binjai,Kemaman,Terengganu
164,2,202,20210,Mukim Kubang Pasu,Kubang Pasu,Kedah
1640,11,1103,110304,Mukim Cukai,Kemaman,Terengganu
1641,11,1103,110305,Mukim Hulu Cukai,Kemaman,Terengganu
1642,11,1103,110306,Mukim Hulu Jabur,Kemaman,Terengganu
1643,11,1103,110307,Mukim Kemasik,Kemaman,Terengganu
1644,11,1103,110308,Mukim Kertih,Kemaman,Terengganu
1645,11,1103,110309,Mukim Kijal,Kemaman,Terengganu
1646,11,1103,110310,Mukim Pasir Semut,Kemaman,Terengganu
1647,11,1103,110311,Mukim Tebak,Kemaman,Terengganu
1648,11,1103,110312,Mukim Teluk Kalung,Kemaman,Terengganu
1649,11,1103,110340,Bandar Cukai,Kemaman,Terengganu
165,2,202,20211,Mukim Malau,Kubang Pasu,Kedah
1650,11,1103,110370,Pekan Air Jernih,Kemaman,Terengganu
1651,11,1103,110371,Pekan Air Putih,Kemaman,Terengganu
1652,11,1103,110372,Pekan Kemasik,Kemaman,Terengganu
1653,11,1103,110373,Pekan Kijal,Kemaman,Terengganu
1654,11,1104,110402,Mukim Atas Tol,Kuala Terengganu,Terengganu
1655,11,1104,110403,Mukim Batu Buruk,Kuala Terengganu,Terengganu
1656,11,1104,110405,Mukim Belara,Kuala Terengganu,Terengganu
1657,11,1104,110406,Mukim Bukit Besar,Kuala Terengganu,Terengganu
1658,11,1104,110408,Mukim Cabang Tiga,Kuala Terengganu,Terengganu
1659,11,1104,110409,Mukim Cenering,Kuala Terengganu,Terengganu
166,2,202,20212,Mukim Naga,Kubang Pasu,Kedah
1660,11,1104,110410,Mukim Gelugur Kedai,Kuala Terengganu,Terengganu
1661,11,1104,110411,Mukim Gelugur Raja,Kuala Terengganu,Terengganu
1662,11,1104,110413,Mukim Kepung,Kuala Terengganu,Terengganu
1663,11,1104,110414,Mukim Kuala Ibai,Kuala Terengganu,Terengganu
1664,11,1104,110416,Mukim Kubang Parit,Kuala Terengganu,Terengganu
1665,11,1104,110417,Mukim Losong,Kuala Terengganu,Terengganu
1666,11,1104,110418,Mukim Manir,Kuala Terengganu,Terengganu
1667,11,1104,110420,Mukim Paluh,Kuala Terengganu,Terengganu
1668,11,1104,110421,Mukim Pengadang Buluh,Kuala Terengganu,Terengganu
1669,11,1104,110422,Mukim Pulau-Pulau,Kuala Terengganu,Terengganu
167,2,202,20213,Mukim Padang Perahu,Kubang Pasu,Kedah
1670,11,1104,110424,Mukim Rengas,Kuala Terengganu,Terengganu
1671,11,1104,110425,Mukim Serada,Kuala Terengganu,Terengganu
1672,11,1104,110426,Mukim Tok Jamal,Kuala Terengganu,Terengganu
1673,11,1104,110440,Bandar K.Terengganu,Kuala Terengganu,Terengganu
1674,11,1104,110471,Pekan Cabang Tiga,Kuala Terengganu,Terengganu
1675,11,1105,110501,Mukim Hulu Berang,Hulu Terengganu,Terengganu
1676,11,1105,110502,Mukim Hulu Telemung,Hulu Terengganu,Terengganu
1677,11,1105,110503,Mukim Hulu Terengganu,Hulu Terengganu,Terengganu
1678,11,1105,110504,Mukim Jenagur,Hulu Terengganu,Terengganu
1679,11,1105,110505,Mukim Kuala Berang,Hulu Terengganu,Terengganu
168,2,202,20214,Mukim Pelubang,Kubang Pasu,Kedah
1680,11,1105,110506,Mukim Kuala Telemung,Hulu Terengganu,Terengganu
1681,11,1105,110507,Mukim Penghulu Diman,Hulu Terengganu,Terengganu
1682,11,1105,110508,Mukim Tanggul,Hulu Terengganu,Terengganu
1683,11,1105,110509,Mukim Tersat,Hulu Terengganu,Terengganu
1684,11,1105,110570,Pekan Kuala Berang,Hulu Terengganu,Terengganu
1685,11,1106,110601,Mukim Jerung,Marang,Terengganu
1686,11,1106,110602,Mukim Mercang,Marang,Terengganu
1687,11,1106,110603,Mukim Pulau Kerengga,Marang,Terengganu
1688,11,1106,110604,Mukim Rusila,Marang,Terengganu
1689,11,1106,110605,Mukim Alur Limbat,Marang,Terengganu
169,2,202,20215,Mukim Pering,Kubang Pasu,Kedah
1690,11,1106,110606,Mukim Bukit Payung,Marang,Terengganu
1691,11,1106,110670,Pekan Marang,Marang,Terengganu
1692,11,1106,110671,Pekan Bukit Payung,Marang,Terengganu
1693,11,1107,110701,Mukim Caluk,Setiu,Terengganu
1694,11,1107,110702,Mukim Guntung,Setiu,Terengganu
1695,11,1107,110703,Mukim Hulu Nerus,Setiu,Terengganu
1696,11,1107,110704,Mukim Hulu Setiu,Setiu,Terengganu
1697,11,1107,110705,Mukim Merang,Setiu,Terengganu
1698,11,1107,110706,Mukim Pantai,Setiu,Terengganu
1699,11,1107,110707,Mukim Tasik,Setiu,Terengganu
17,1,101,10142,Bandar Rengit,Batu Pahat,Johor
170,2,202,20216,Mukim Putat,Kubang Pasu,Kedah
1700,11,1108,110801,Mukim Batu Rakit,Kuala Nerus,Terengganu
1701,11,1108,110802,Mukim Kuala Nerus,Kuala Nerus,Terengganu
1702,11,1108,110803,Mukim Pakoh,Kuala Nerus,Terengganu
1703,11,1108,110804,Mukim Pulau Redang,Kuala Nerus,Terengganu
1704,14,1400,140001,Mukim Ampang,Kuala Lumpur,W.P. Kuala Lumpur
1705,14,1400,140002,Mukim Batu,Kuala Lumpur,W.P. Kuala Lumpur
1706,14,1400,140003,Mukim Cheras,Kuala Lumpur,W.P. Kuala Lumpur
1707,14,1400,140004,Mukim Hulu Kelang,Kuala Lumpur,W.P. Kuala Lumpur
1708,14,1400,140005,Mukim Kuala Lumpur,Kuala Lumpur,W.P. Kuala Lumpur
1709,14,1400,140006,Mukim Petaling,Kuala Lumpur,W.P. Kuala Lumpur
171,2,202,20217,Mukim Sanglang,Kubang Pasu,Kedah
1710,14,1400,140007,Mukim Setapak,Kuala Lumpur,W.P. Kuala Lumpur
1711,14,1400,140044,Bandar Kuala Lumpur,Kuala Lumpur,W.P. Kuala Lumpur
1712,14,1400,140055,Bandar Petaling Jaya,Kuala Lumpur,W.P. Kuala Lumpur
1713,14,1400,140066,Bandar Baharu Sungai Besi,Kuala Lumpur,W.P. Kuala Lumpur
1714,14,1400,140070,Pekan Batu,Kuala Lumpur,W.P. Kuala Lumpur
1715,14,1400,140071,Pekan Batu Caves,Kuala Lumpur,W.P. Kuala Lumpur
1716,14,1400,140072,Pekan Kepong,Kuala Lumpur,W.P. Kuala Lumpur
1717,14,1400,140073,Pekan Kuala Pauh,Kuala Lumpur,W.P. Kuala Lumpur
1718,14,1400,140074,Pekan Petaling,Kuala Lumpur,W.P. Kuala Lumpur
1719,14,1400,140075,Pekan Salak South,Kuala Lumpur,W.P. Kuala Lumpur
172,2,202,20218,Mukim Sungai Laka,Kubang Pasu,Kedah
1720,14,1400,140076,Pekan Sg. Penchala,Kuala Lumpur,W.P. Kuala Lumpur
1721,15,1500,150000,Tiada Mukim,Tiada Daerah,W.P. Labuan
1722,16,1601,160140,Bandar Putrajaya,Putrajaya,W.P. Putrajaya
1723,1,105,10509,Pulau Sibu,Mersing,Johor
1724,1,105,10510,Pulau Tinggi,Mersing,Johor
1725,1,105,10506,Pulau Aur,Mersing,Johor
1726,1,105,10507,Pulau Babi,Mersing,Johor
1727,1,105,10508,Pulau Pemanggil,Mersing,Johor
1728,1,105,10512,Tenggaroh,Mersing,Johor
1729,1,105,10501,Jemaluang,Mersing,Johor
173,2,202,20219,Mukim Temin,Kubang Pasu,Kedah
1730,1,105,10505,Penyabong,Mersing,Johor
174,2,202,20220,Mukim Tunjang,Kubang Pasu,Kedah
175,2,202,20221,Mukim Wang Tepus,Kubang Pasu,Kedah
176,2,202,20240,Bandar Changlun,Kubang Pasu,Kedah
177,2,202,20241,Bandar Jitra,Kubang Pasu,Kedah
178,2,202,20242,Bandar Kodiang,Kubang Pasu,Kedah
179,2,202,20243,Bandar Tunjang,Kubang Pasu,Kedah
18,1,101,10143,Bandar Senggarang,Batu Pahat,Johor
180,2,202,20244,Bandar Darulaman,Kubang Pasu,Kedah
181,2,202,20245,Bandar Padang Sera,Kubang Pasu,Kedah
182,2,202,20246,Bandar Kepala Batas,Kubang Pasu,Kedah
183,2,202,20247,Bandar Bukit Kayu Hitam,Kubang Pasu,Kedah
184,2,202,20270,Pekan Ayer Hitam,Kubang Pasu,Kedah
185,2,202,20276,Pekan Kuala Sanglang,Kubang Pasu,Kedah
186,2,202,20281,Pekan Sanglang,Kubang Pasu,Kedah
187,2,202,20289,Pekan Kerpan,Kubang Pasu,Kedah
188,2,202,20290,Pekan Sintok,Kubang Pasu,Kedah
189,2,202,20291,Pekan Napoh,Kubang Pasu,Kedah
19,1,101,10144,Bandar Yong Peng,Batu Pahat,Johor
190,2,202,20292,Pekan Sungai Korok,Kubang Pasu,Kedah
191,2,203,20301,Mukim Batang Tunggang Kanan,Padang Terap,Kedah
192,2,203,20302,Mukim Batang Tunggang Kiri,Padang Terap,Kedah
193,2,203,20303,Mukim Belimbing Kanan,Padang Terap,Kedah
194,2,203,20304,Mukim Belimbing Kiri,Padang Terap,Kedah
195,2,203,20305,Mukim Kurong Hitam,Padang Terap,Kedah
196,2,203,20306,Mukim Padang Temak,Padang Terap,Kedah
197,2,203,20307,Mukim Padang Terap Kanan,Padang Terap,Kedah
198,2,203,20308,Mukim Padang Terap Kiri,Padang Terap,Kedah
199,2,203,20309,Mukim Pedu,Padang Terap,Kedah
2,1,101,10102,Chaah Bahru,Batu Pahat,Johor
20,1,102,10201,Jelutong,Johor Bahru,Johor
200,2,203,20310,Mukim Tekai,Padang Terap,Kedah
201,2,203,20311,Mukim Tolak,Padang Terap,Kedah
202,2,203,20340,Bandar Kuala Nerang,Padang Terap,Kedah
203,2,203,20370,Pekan Naka,Padang Terap,Kedah
204,2,203,20371,Pekan Durian Burung,Padang Terap,Kedah
205,2,203,20372,Pekan Lubok Merbau,Padang Terap,Kedah
206,2,203,20373,Pekan Bukit Tembaga,Padang Terap,Kedah
207,2,203,20374,Pekan Padang Sanai,Padang Terap,Kedah
208,2,203,20375,Pekan Kampung Tanjung,Padang Terap,Kedah
209,2,204,20401,Mukim Ayer Hangat,Langkawi,Kedah
21,1,102,10202,Plentong,Johor Bahru,Johor
210,2,204,20402,Mukim Bohor,Langkawi,Kedah
211,2,204,20403,Mukim Kedawang,Langkawi,Kedah
212,2,204,20404,Mukim Kuah,Langkawi,Kedah
213,2,204,20405,Mukim Padang Mat Sirat,Langkawi,Kedah
214,2,204,20406,Mukim Ulu Melaka,Langkawi,Kedah
215,2,204,20440,Bandar Kuah,Langkawi,Kedah
216,2,204,20441,Bandar Padang Mat Sirat,Langkawi,Kedah
217,2,204,20442,Bandar Padang Lalang,Langkawi,Kedah
218,2,204,20472,Pekan Telok Datai,Langkawi,Kedah
219,2,205,20501,Mukim Bujang,Kuala Muda,Kedah
22,1,102,10203,Pulai,Johor Bahru,Johor
220,2,205,20502,Mukim Bukit Meriam,Kuala Muda,Kedah
221,2,205,20503,Mukim Gurun,Kuala Muda,Kedah
222,2,205,20504,Mukim Haji Kudong,Kuala Muda,Kedah
223,2,205,20505,Mukim Kota,Kuala Muda,Kedah
224,2,205,20506,Mukim Kuala,Kuala Muda,Kedah
225,2,205,20507,Mukim Merbok,Kuala Muda,Kedah
226,2,205,20508,Mukim Pekula,Kuala Muda,Kedah
227,2,205,20509,Mukim Pinang Tunggal,Kuala Muda,Kedah
228,2,205,20510,Mukim Rantau Panjang,Kuala Muda,Kedah
229,2,205,20511,Mukim Semeling,Kuala Muda,Kedah
23,1,102,10206,Sungai Tiram,Johor Bahru,Johor
230,2,205,20512,Mukim Sidam Kiri,Kuala Muda,Kedah
231,2,205,20513,Mukim Simpor,Kuala Muda,Kedah
232,2,205,20514,Mukim Sungai Pasir,Kuala Muda,Kedah
233,2,205,20515,Mukim Sungai Petani,Kuala Muda,Kedah
234,2,205,20516,Mukim Teloi Kiri,Kuala Muda,Kedah
235,2,205,20540,Bandar Bedong,Kuala Muda,Kedah
236,2,205,20541,Bandar Gurun,Kuala Muda,Kedah
237,2,205,20545,Bandar Sungai Lalang,Kuala Muda,Kedah
238,2,205,20546,Bandar Sungai Petani,Kuala Muda,Kedah
239,2,205,20548,Bandar Tikam Batu,Kuala Muda,Kedah
24,1,102,10207,Tanjung Kupang,Johor Bahru,Johor
240,2,205,20549,Bandar Merbok,Kuala Muda,Kedah
241,2,205,20550,Bandar Semeling,Kuala Muda,Kedah
242,2,205,20551,Bandar Bandar Aman Jaya,Kuala Muda,Kedah
243,2,205,20570,Pekan Bukit Selambau,Kuala Muda,Kedah
244,2,205,20571,Pekan Jeniang,Kuala Muda,Kedah
245,2,205,20573,Pekan Kota Kuala Muda,Kuala Muda,Kedah
246,2,205,20576,Pekan Tanjung Dawai,Kuala Muda,Kedah
247,2,206,20601,Mukim Dulang,Yan,Kedah
248,2,206,20602,Mukim Sala Besar,Yan,Kedah
249,2,206,20603,Mukim Singkir,Yan,Kedah
25,1,102,10208,Tebrau,Johor Bahru,Johor
250,2,206,20604,Mukim Sungai Daun,Yan,Kedah
251,2,206,20605,Mukim Yan,Yan,Kedah
252,2,206,20640,Bandar Guar Cempedak,Yan,Kedah
253,2,206,20641,Bandar Yan,Yan,Kedah
254,2,206,20671,Pekan Simpang Tiga Sungai Limau,Yan,Kedah
255,2,206,20672,Pekan Sungai Limau Dalam,Yan,Kedah
256,2,206,20674,Pekan Teroi,Yan,Kedah
257,2,206,20675,Pekan Singkir,Yan,Kedah
258,2,207,20701,Mukim Jeneri,Sik,Kedah
259,2,207,20702,Mukim Sik,Sik,Kedah
26,1,102,10240,Bandar Johor Bahru,Johor Bahru,Johor
260,2,207,20703,Mukim Sok,Sik,Kedah
261,2,207,20740,Bandar Sik,Sik,Kedah
262,2,207,20770,Pekan Batu Lima Sik,Sik,Kedah
263,2,207,20773,Pekan Gulau,Sik,Kedah
264,2,207,20774,Pekan Gajah Puteh,Sik,Kedah
265,2,207,20775,Pekan Charok Padang,Sik,Kedah
266,2,208,20801,Mukim Bakai,Baling,Kedah
267,2,208,20802,Mukim Baling,Baling,Kedah
268,2,208,20803,Mukim Bongor,Baling,Kedah
269,2,208,20804,Mukim Kupang,Baling,Kedah
27,1,102,10242,Bandar Tebrau,Johor Bahru,Johor
270,2,208,20805,Mukim Pulai,Baling,Kedah
271,2,208,20806,Mukim Siong,Baling,Kedah
272,2,208,20807,Mukim Tawar,Baling,Kedah
273,2,208,20808,Mukim Teloi Kanan,Baling,Kedah
274,2,208,20840,Bandar Baling,Baling,Kedah
275,2,208,20841,Bandar Kuala Ketil,Baling,Kedah
276,2,208,20842,Bandar Kupang,Baling,Kedah
277,2,208,20872,Pekan Kampung Baru Kejai,Baling,Kedah
278,2,208,20874,Pekan Pulai,Baling,Kedah
279,2,208,20875,Pekan Tawar,Baling,Kedah
28,1,103,10301,Ulu Benut,Kluang,Johor
280,2,208,20876,Pekan Kuala Pegang,Baling,Kedah
281,2,208,20878,Pekan Parit Panjang,Baling,Kedah
282,2,208,20879,Pekan Kampung Lalang,Baling,Kedah
283,2,208,20880,Pekan Malau,Baling,Kedah
284,2,209,20901,Mukim Bagan Sena,Kulim,Kedah
285,2,209,20902,Mukim Junjong,Kulim,Kedah
286,2,209,20903,Mukim Karangan,Kulim,Kedah
287,2,209,20905,Mukim Kulim,Kulim,Kedah
288,2,209,20907,Mukim Mahang,Kulim,Kedah
289,2,209,20908,Mukim Naga Lilit,Kulim,Kedah
29,1,103,10302,Kahang,Kluang,Johor
290,2,209,20909,Mukim Padang China,Kulim,Kedah
291,2,209,20910,Mukim Padang Meha,Kulim,Kedah
292,2,209,20911,Mukim Sedim,Kulim,Kedah
293,2,209,20912,Mukim Sidam Kanan,Kulim,Kedah
294,2,209,20913,Mukim Sungai Seluang,Kulim,Kedah
295,2,209,20914,Mukim Sungai Ular,Kulim,Kedah
296,2,209,20915,Mukim Terap,Kulim,Kedah
297,2,209,20940,Bandar Kulim,Kulim,Kedah
298,2,209,20941,Bandar Lunas,Kulim,Kedah
299,2,209,20942,Bandar Padang Serai,Kulim,Kedah
3,1,101,10103,Kampung Bahru,Batu Pahat,Johor
30,1,103,10303,Kluang,Kluang,Johor
300,2,209,20970,Pekan Junjong,Kulim,Kedah
301,2,209,20971,Pekan Karangan,Kulim,Kedah
302,2,209,20972,Pekan Labu Besar,Kulim,Kedah
303,2,209,20973,Pekan Mahang,Kulim,Kedah
304,2,209,20974,Pekan Merbau Pulas,Kulim,Kedah
305,2,209,20975,Pekan Sungai Karangan,Kulim,Kedah
306,2,209,20976,Pekan Sungai Kob,Kulim,Kedah
307,2,209,20977,Pekan Padang Meha,Kulim,Kedah
308,2,210,21001,Mukim Bagan Samak,Bandar Baharu,Kedah
309,2,210,21002,Mukim Kuala Selama,Bandar Baharu,Kedah
31,1,103,10304,Layang-Layang,Kluang,Johor
310,2,210,21003,Mukim Permatang Pasir,Bandar Baharu,Kedah
311,2,210,21004,Mukim Relau,Bandar Baharu,Kedah
312,2,210,21005,Mukim Serdang,Bandar Baharu,Kedah
313,2,210,21006,Mukim Sungai Batu,Bandar Baharu,Kedah
314,2,210,21007,Mukim Sungai Kecil,Bandar Baharu,Kedah
315,2,210,21040,Bandar Bandar Baharu,Bandar Baharu,Kedah
316,2,210,21041,Bandar Serdang,Bandar Baharu,Kedah
317,2,210,21070,Pekan Lubuk Buntar,Bandar Baharu,Kedah
318,2,210,21071,Pekan Selama,Bandar Baharu,Kedah
319,2,210,21072,Pekan Sungai Kecil Ilir,Bandar Baharu,Kedah
32,1,103,10305,Machap,Kluang,Johor
320,2,210,21073,Pekan Relau,Bandar Baharu,Kedah
321,2,211,21101,Mukim Ayer Puteh,Pendang,Kedah
322,2,211,21102,Mukim Bukit Raya,Pendang,Kedah
323,2,211,21103,Mukim Guar Kepayang,Pendang,Kedah
324,2,211,21104,Mukim Padang Kerbau,Pendang,Kedah
325,2,211,21105,Mukim Padang Peliang,Pendang,Kedah
326,2,211,21106,Mukim Padang Pusing,Pendang,Kedah
327,2,211,21107,Mukim Rambai,Pendang,Kedah
328,2,211,21108,Mukim Tobiar,Pendang,Kedah
329,2,211,21140,Bandar Pendang,Pendang,Kedah
33,1,103,10306,Niyor,Kluang,Johor
330,2,211,21170,Pekan Bukit Jenun,Pendang,Kedah
331,2,211,21171,Pekan Kubur Panjang,Pendang,Kedah
332,2,211,21172,Pekan Tanah Merah,Pendang,Kedah
333,2,211,21173,Pekan Tokai,Pendang,Kedah
334,2,211,21174,Pekan Kobah,Pendang,Kedah
335,2,211,21175,Pekan Kampung Baru,Pendang,Kedah
336,2,211,21176,Pekan Sungai Tiang,Pendang,Kedah
337,2,212,21201,Mukim Derang,Pokok Sena,Kedah
338,2,212,21202,Mukim Lesong,Pokok Sena,Kedah
339,2,212,21203,Mukim Tualang,Pokok Sena,Kedah
34,1,103,10307,Paloh,Kluang,Johor
340,2,212,21204,Mukim Gajah Mati,Pokok Sena,Kedah
341,2,212,21205,Mukim Jabi,Pokok Sena,Kedah
342,2,212,21206,Mukim Bukit Lada,Pokok Sena,Kedah
343,2,212,21240,Bandar Pokok Sena,Pokok Sena,Kedah
344,2,212,21270,Pekan Kebun 500,Pokok Sena,Kedah
345,3,301,30101,Alor Bakat,Bachok,Kelantan
346,3,301,30102,Bachok,Bachok,Kelantan
