OBJECTID,kod_negeri,kod_daerah,kod_mukim,MUKIM,DAERAH,NEGERI
347,3,301,30103,Bator,Bachok,Kelantan
348,3,301,30104,Chap,Bachok,Kelantan
349,3,301,30105,Cherang Hangus,Bachok,Kelantan
35,1,103,10308,Rengam,Kluang,Johor
350,3,301,30106,Gajah Mati,Bachok,Kelantan
351,3,301,30107,Gunong,Bachok,Kelantan
352,3,301,30108,Kuau,Bachok,Kelantan
353,3,301,30109,Kemasin,Bachok,Kelantan
354,3,301,30110,Kubang Telaga,Bachok,Kelantan
355,3,301,30111,Kuchelong,Bachok,Kelantan
356,3,301,30112,Lubok Tembesu,Bachok,Kelantan
357,3,301,30113,Mak Lipah,Bachok,Kelantan
358,3,301,30114,Melawi,Bachok,Kelantan
359,3,301,30115,Nipah,Bachok,Kelantan
36,1,103,10340,Bandar Kluang,Kluang,Johor
360,3,301,30116,Pak Pura,Bachok,Kelantan
361,3,301,30117,Pauh Sembilan,Bachok,Kelantan
362,3,301,30118,Paya Mengkuang,Bachok,Kelantan
363,3,301,30119,Perupok,Bachok,Kelantan
364,3,301,30120,Repek,Bachok,Kelantan
365,3,301,30121,Rusa,Bachok,Kelantan
366,3,301,30122,Senak,Bachok,Kelantan
367,3,301,30123,Serdang,Bachok,Kelantan
368,3,301,30124,Takang,Bachok,Kelantan
369,3,301,30125,Tanjong,Bachok,Kelantan
37,1,103,10341,Bandar Paloh,Kluang,Johor
370,3,301,30126,Tanjong Jering,Bachok,Kelantan
371,3,301,30127,Tanjong Pauh,Bachok,Kelantan
372,3,301,30128,Telok Mesira,Bachok,Kelantan
373,3,301,30129,Telong,Bachok,Kelantan
374,3,301,30130,Temu Ranggas,Bachok,Kelantan
375,3,301,30131,Tepus,Bachok,Kelantan
376,3,301,30132,Tualang Salak,Bachok,Kelantan
377,3,301,30140,Bandar Bachok,Bachok,Kelantan
378,3,301,30170,Pekan Jelawat,Bachok,Kelantan
379,3,302,30201,Aur Duri,Kota Bharu,Kelantan
38,1,103,10342,Bandar Rengam,Kluang,Johor
380,3,302,30202,Badak Mati,Kota Bharu,Kelantan
381,3,302,30203,Badak,Kota Bharu,Kelantan
382,3,302,30204,Badang,Kota Bharu,Kelantan
383,3,302,30205,Banggu,Kota Bharu,Kelantan
384,3,302,30206,Banggol,Kota Bharu,Kelantan
385,3,302,30207,Baung,Kota Bharu,Kelantan
386,3,302,30208,Bayang,Kota Bharu,Kelantan
387,3,302,30209,Bechah Mulong,Kota Bharu,Kelantan
388,3,302,30210,Beta Hulu,Kota Bharu,Kelantan
389,3,302,30211,Beta Hilir,Kota Bharu,Kelantan
39,1,104,10401,Ulu Sungai Johor,Kota Tinggi,Johor
390,3,302,30212,Beting,Kota Bharu,Kelantan
391,3,302,30213,Biah,Kota Bharu,Kelantan
392,3,302,30214,Binjai,Kota Bharu,Kelantan
393,3,302,30215,Buloh Poh,Kota Bharu,Kelantan
394,3,302,30216,Bunut Payong,Kota Bharu,Kelantan
395,3,302,30217,But,Kota Bharu,Kelantan
396,3,302,30218,Chekli,Kota Bharu,Kelantan
397,3,302,30219,Chekok,Kota Bharu,Kelantan
398,3,302,30220,Che Latiff,Kota Bharu,Kelantan
399,3,302,30221,Chicha,Kota Bharu,Kelantan
4,1,101,10104,Linau,Batu Pahat,Johor
40,1,104,10402,Ulu Sungei Sedili Besar,Kota Tinggi,Johor
400,3,302,30222,Dal,Kota Bharu,Kelantan
401,3,302,30223,Demit,Kota Bharu,Kelantan
402,3,302,30224,Duson Rendah,Kota Bharu,Kelantan
403,3,302,30225,Guntong,Kota Bharu,Kelantan
404,3,302,30226,Jelutong,Kota Bharu,Kelantan
405,3,302,30227,Kadok,Kota Bharu,Kelantan
406,3,302,30228,Karang,Kota Bharu,Kelantan
407,3,302,30229,Kampong Sireh,Kota Bharu,Kelantan
408,3,302,30230,Kedai Buloh,Kota Bharu,Kelantan
409,3,302,30231,Kejang,Kota Bharu,Kelantan
41,1,104,10403,Johor Lama,Kota Tinggi,Johor
410,3,302,30232,Kemubu,Kota Bharu,Kelantan
411,3,302,30233,Kemumin,Kota Bharu,Kelantan
412,3,302,30234,Kenali,Kota Bharu,Kelantan
413,3,302,30235,Ketereh Barat,Kota Bharu,Kelantan
414,3,302,30236,Ketereh Timor,Kota Bharu,Kelantan
415,3,302,30237,Koh,Kota Bharu,Kelantan
416,3,302,30238,Kota,Kota Bharu,Kelantan
417,3,302,30239,Langgar,Kota Bharu,Kelantan
418,3,302,30240,Lembu,Kota Bharu,Kelantan
419,3,302,30241,Lubok Jambu,Kota Bharu,Kelantan
42,1,104,10404,Kambau,Kota Tinggi,Johor
420,3,302,30242,Lubok Pukol,Kota Bharu,Kelantan
421,3,302,30243,Lundang,Kota Bharu,Kelantan
422,3,302,30244,Lundang Paku,Kota Bharu,Kelantan
423,3,302,30245,Mahang Barat,Kota Bharu,Kelantan
424,3,302,30246,Mahang Timor,Kota Bharu,Kelantan
425,3,302,30247,Mentuan,Kota Bharu,Kelantan
426,3,302,30248,Melor,Kota Bharu,Kelantan
427,3,302,30249,Padang Bongor,Kota Bharu,Kelantan
428,3,302,30250,Padang Enggang,Kota Bharu,Kelantan
429,3,302,30251,Padang Garong,Kota Bharu,Kelantan
43,1,104,10405,Kota Tinggi,Kota Tinggi,Johor
430,3,302,30252,Padang Leban,Kota Bharu,Kelantan
431,3,302,30253,Padang Raja,Kota Bharu,Kelantan
432,3,302,30254,Padang Sakar,Kota Bharu,Kelantan
433,3,302,30255,Padang Tengah,Kota Bharu,Kelantan
434,3,302,30256,Panchor,Kota Bharu,Kelantan
435,3,302,30257,Pangkal Pisang,Kota Bharu,Kelantan
436,3,302,30258,Parit,Kota Bharu,Kelantan
437,3,302,30259,Pasir Ha,Kota Bharu,Kelantan
438,3,302,30260,Pasir Mas,Kota Bharu,Kelantan
439,3,302,30261,Patek,Kota Bharu,Kelantan
44,1,104,10406,Pantai Timur,Kota Tinggi,Johor
440,3,302,30262,Pauh,Kota Bharu,Kelantan
441,3,302,30263,Paya,Kota Bharu,Kelantan
442,3,302,30264,Pendek,Kota Bharu,Kelantan
443,3,302,30265,Pengkalan Chepa,Kota Bharu,Kelantan
444,3,302,30266,Peringat,Kota Bharu,Kelantan
445,3,302,30267,Perol,Kota Bharu,Kelantan
446,3,302,30268,Pintu Gang,Kota Bharu,Kelantan
447,3,302,30269,Pulau,Kota Bharu,Kelantan
448,3,302,30270,Pulau Belanga,Kota Bharu,Kelantan
449,3,302,30271,Pulau Gajah,Kota Bharu,Kelantan
45,1,104,10407,Pengerang,Kota Tinggi,Johor
450,3,302,30272,Pulau Kundor,Kota Bharu,Kelantan
451,3,302,30273,Pulau Panjang,Kota Bharu,Kelantan
452,3,302,30274,Pulau Pisang,Kota Bharu,Kelantan
453,3,302,30275,Sabak,Kota Bharu,Kelantan
454,3,302,30276,Salor,Kota Bharu,Kelantan
455,3,302,30277,Semut Api,Kota Bharu,Kelantan
456,3,302,30278,Sering,Kota Bharu,Kelantan
457,3,302,30279,Seterpa,Kota Bharu,Kelantan
458,3,302,30280,Tanjong Chat,Kota Bharu,Kelantan
459,3,302,30281,Tapang,Kota Bharu,Kelantan
46,1,104,10408,Sedili Besar,Kota Tinggi,Johor
460,3,302,30282,Tebing Tinggi,Kota Bharu,Kelantan
461,3,302,30283,Telok,Kota Bharu,Kelantan
462,3,302,30284,Telok Bharu,Kota Bharu,Kelantan
463,3,302,30285,Telok Kitang,Kota Bharu,Kelantan
464,3,302,30286,Tiong,Kota Bharu,Kelantan
465,3,302,30287,Tok Ku,Kota Bharu,Kelantan
466,3,302,30288,Wakaf Stan,Kota Bharu,Kelantan
467,3,302,30289,Wakaf Siku,Kota Bharu,Kelantan
468,3,302,30290,Bandar Kota Bharu,Kota Bharu,Kelantan
469,3,302,30291,Bandar Baru Kubang Kerian,Kota Bharu,Kelantan
47,1,104,10409,Sedili Kechil,Kota Tinggi,Johor
470,3,302,30295,Pekan Mulong,Kota Bharu,Kelantan
471,3,303,30301,Bagan,Machang,Kelantan
472,3,303,30302,Bakar,Machang,Kelantan
473,3,303,30303,Dewan,Machang,Kelantan
474,3,303,30304,Gading Galoh,Machang,Kelantan
475,3,303,30305,Jakar,Machang,Kelantan
476,3,303,30306,Joh,Machang,Kelantan
477,3,303,30307,Kelaweh,Machang,Kelantan
478,3,303,30308,Kerawang,Machang,Kelantan
479,3,303,30309,Kerilla,Machang,Kelantan
48,1,104,10410,Tanjong Surat,Kota Tinggi,Johor
480,3,303,30310,Kuala Kerak,Machang,Kelantan
481,3,303,30311,Labok,Machang,Kelantan
482,3,303,30312,Limau Hantu,Machang,Kelantan
483,3,303,30313,Machang,Machang,Kelantan
484,3,303,30314,Padang Kemunchut,Machang,Kelantan
485,3,303,30315,Pek,Machang,Kelantan
486,3,303,30316,Pemanok,Machang,Kelantan
487,3,303,30317,Pulai Chondong,Machang,Kelantan
488,3,303,30318,Raja,Machang,Kelantan
489,3,303,30319,Temangan,Machang,Kelantan
49,1,104,10440,Bandar Kota Tinggi,Kota Tinggi,Johor
490,3,303,30320,Tengah,Machang,Kelantan
491,3,303,30321,Tok Bok,Machang,Kelantan
492,3,303,30322,Ulu Sat,Machang,Kelantan
493,3,303,30340,Bandar Machang,Machang,Kelantan
494,3,303,30371,Pekan Temangan,Machang,Kelantan
495,3,304,30401,Alor Buloh,Pasir Mas,Kelantan
496,3,304,30402,Alor Pasir,Pasir Mas,Kelantan
497,3,304,30403,Apa Apa,Pasir Mas,Kelantan
498,3,304,30404,Apam,Pasir Mas,Kelantan
499,3,304,30405,Bakong,Pasir Mas,Kelantan
5,1,101,10105,Lubok,Batu Pahat,Johor
50,1,105,10502,Lenggor,Mersing,Johor
500,3,304,30406,Bechah Menerong,Pasir Mas,Kelantan
501,3,304,30407,Bechah Palas,Pasir Mas,Kelantan
502,3,304,30408,Bechah Semak,Pasir Mas,Kelantan
503,3,304,30409,Bukit Tuku,Pasir Mas,Kelantan
504,3,304,30410,Chetok,Pasir Mas,Kelantan
505,3,304,30411,Gelam,Pasir Mas,Kelantan
506,3,304,30412,Gua,Pasir Mas,Kelantan
507,3,304,30413,Gual Nering,Pasir Mas,Kelantan
508,3,304,30414,Gual Periok,Pasir Mas,Kelantan
509,3,304,30415,Jabo,Pasir Mas,Kelantan
51,1,105,10503,Mersing,Mersing,Johor
510,3,304,30416,Jejawi,Pasir Mas,Kelantan
511,3,304,30417,Kangkong,Pasir Mas,Kelantan
512,3,304,30418,Kala,Pasir Mas,Kelantan
513,3,304,30419,Kasa,Pasir Mas,Kelantan
514,3,304,30420,Kedondong,Pasir Mas,Kelantan
515,3,304,30421,Kenak,Pasir Mas,Kelantan
516,3,304,30422,Kerasak,Pasir Mas,Kelantan
517,3,304,30423,Kiat,Pasir Mas,Kelantan
518,3,304,30424,Kuala Lemal,Pasir Mas,Kelantan
519,3,304,30425,Kubang Batang,Pasir Mas,Kelantan
52,1,105,10504,Padang Endau,Mersing,Johor
520,3,304,30426,Kubang Bemban,Pasir Mas,Kelantan
521,3,304,30427,Kubang Gatal,Pasir Mas,Kelantan
522,3,304,30428,Kubang Gendang,Pasir Mas,Kelantan
523,3,304,30429,Kubang Ketam,Pasir Mas,Kelantan
524,3,304,30430,Kubang Sepat,Pasir Mas,Kelantan
525,3,304,30431,Kubang Terap,Pasir Mas,Kelantan
526,3,304,30432,Lalang,Pasir Mas,Kelantan
527,3,304,30433,Lubok Anching,Pasir Mas,Kelantan
528,3,304,30434,Lubok Gong,Pasir Mas,Kelantan
529,3,304,30435,Lubok Kawah,Pasir Mas,Kelantan
53,1,105,10511,Sembrong,Mersing,Johor
530,3,304,30436,Lubok Tapah,Pasir Mas,Kelantan
531,3,304,30437,Lubok Setol,Pasir Mas,Kelantan
532,3,304,30438,Meranti,Pasir Mas,Kelantan
533,3,304,30439,Padang Embon,Pasir Mas,Kelantan
534,3,304,30440,Paloh,Pasir Mas,Kelantan
535,3,304,30441,Rantau Panjang,Pasir Mas,Kelantan
536,3,304,30442,Sakar,Pasir Mas,Kelantan
537,3,304,30443,Tasik Berangan,Pasir Mas,Kelantan
538,3,304,30444,Teliar,Pasir Mas,Kelantan
539,3,304,30445,Tendong,Pasir Mas,Kelantan
54,1,105,10513,Tenglu,Mersing,Johor
540,3,304,30446,Tok Sangkot,Pasir Mas,Kelantan
541,3,304,30447,Tok Uban,Pasir Mas,Kelantan
542,3,304,30448,Kuala Kelar,Pasir Mas,Kelantan
543,3,304,30450,Bandar Pasir Mas,Pasir Mas,Kelantan
544,3,304,30460,Bandar Kechil Rantau Panjang,Pasir Mas,Kelantan
545,3,305,30501,Banggol Setol,Pasir Puteh,Kelantan
546,3,305,30502,Batu Sebutir,Pasir Puteh,Kelantan
547,3,305,30503,Berangan,Pasir Puteh,Kelantan
548,3,305,30504,Bukit Abal Barat,Pasir Puteh,Kelantan
549,3,305,30505,Bukit Abal Timor,Pasir Puteh,Kelantan
55,1,105,10514,Triang,Mersing,Johor
550,3,305,30506,Bukit Merbau,Pasir Puteh,Kelantan
551,3,305,30507,Bukit Tanah,Pasir Puteh,Kelantan
552,3,305,30508,Cherang Ruku,Pasir Puteh,Kelantan
553,3,305,30509,Changgai,Pasir Puteh,Kelantan
554,3,305,30510,Gong Datok Barat,Pasir Puteh,Kelantan
555,3,305,30511,Gong Datok Timor,Pasir Puteh,Kelantan
556,3,305,30512,Gong Chapa,Pasir Puteh,Kelantan
557,3,305,30513,Gong Chengal,Pasir Puteh,Kelantan
558,3,305,30514,Gong Garu,Pasir Puteh,Kelantan
559,3,305,30515,Gong Kulim,Pasir Puteh,Kelantan
56,1,105,10540,Bandar Jemaluang,Mersing,Johor
560,3,305,30516,Gong Nangka,Pasir Puteh,Kelantan
561,3,305,30517,Gong Pachat,Pasir Puteh,Kelantan
562,3,305,30518,Jeram,Pasir Puteh,Kelantan
563,3,305,30519,Jerus,Pasir Puteh,Kelantan
564,3,305,30520,Kandis,Pasir Puteh,Kelantan
565,3,305,30521,Kampong Wakaf,Pasir Puteh,Kelantan
566,3,305,30522,Kolam Tembesu,Pasir Puteh,Kelantan
567,3,305,30523,Merbol,Pasir Puteh,Kelantan
568,3,305,30524,Merkang,Pasir Puteh,Kelantan
569,3,305,30525,Padang Pak Amat,Pasir Puteh,Kelantan
57,1,105,10541,Bandar Mersing,Mersing,Johor
570,3,305,30526,Pasir Puteh,Pasir Puteh,Kelantan
571,3,305,30527,Pengkalan,Pasir Puteh,Kelantan
572,3,305,30528,Permatang Sungkai,Pasir Puteh,Kelantan
573,3,305,30529,Seligi,Pasir Puteh,Kelantan
574,3,305,30530,Selising,Pasir Puteh,Kelantan
575,3,305,30531,Semerak,Pasir Puteh,Kelantan
576,3,305,30532,Tasik,Pasir Puteh,Kelantan
577,3,305,30533,Telipok,Pasir Puteh,Kelantan
578,3,305,30540,Bandar Pasir Puteh,Pasir Puteh,Kelantan
579,3,305,30570,Pekan Selising,Pasir Puteh,Kelantan
58,1,105,10542,Bandar Mersing Kanan,Mersing,Johor
580,3,306,30601,Batang Merbau,Tanah Merah,Kelantan
581,3,306,30603,Bendang Nior,Tanah Merah,Kelantan
582,3,306,30604,Bukit Durian,Tanah Merah,Kelantan
583,3,306,30605,Ulu Kusial,Tanah Merah,Kelantan
584,3,306,30606,Jedok,Tanah Merah,Kelantan
585,3,306,30609,Kuala Paku,Tanah Merah,Kelantan
586,3,306,30611,Lawang,Tanah Merah,Kelantan
587,3,306,30612,Maka,Tanah Merah,Kelantan
588,3,306,30613,Nibong,Tanah Merah,Kelantan
589,3,306,30614,Pasir Ganda,Tanah Merah,Kelantan
59,1,105,10543,Bandar Padang Endau,Mersing,Johor
590,3,306,30615,Rambai,Tanah Merah,Kelantan
591,3,306,30616,Sokor,Tanah Merah,Kelantan
592,3,306,30617,Tanah Merah,Tanah Merah,Kelantan
593,3,306,30618,Tebing Tinggi,Tanah Merah,Kelantan
594,3,306,30640,Bandar Tanah Merah,Tanah Merah,Kelantan
595,3,307,30701,Bechah Resak,Tumpat,Kelantan
596,3,307,30702,Bunohan,Tumpat,Kelantan
597,3,307,30703,Bunut Sarang Burong,Tumpat,Kelantan
598,3,307,30704,Chenderong Batu,Tumpat,Kelantan
599,3,307,30705,Cherang Melintang,Tumpat,Kelantan
6,1,101,10106,Minyak Beku,Batu Pahat,Johor
60,1,106,10601,Ayer Hitam,Muar,Johor
600,3,307,30706,Geting,Tumpat,Kelantan
601,3,307,30707,Jal,Tumpat,Kelantan
602,3,307,30708,Kampong Laut,Tumpat,Kelantan
603,3,307,30709,Kelaboran,Tumpat,Kelantan
604,3,307,30710,Ketil,Tumpat,Kelantan
605,3,307,30711,Kok Keli,Tumpat,Kelantan
606,3,307,30712,Kutang,Tumpat,Kelantan
607,3,307,30713,Mak Neralang,Tumpat,Kelantan
608,3,307,30714,Morak,Tumpat,Kelantan
609,3,307,30715,Pasir Pekan,Tumpat,Kelantan
61,1,106,10602,Bandar,Muar,Johor
610,3,307,30716,Palekbang,Tumpat,Kelantan
611,3,307,30717,Periok,Tumpat,Kelantan
612,3,307,30718,Pulau Besar,Tumpat,Kelantan
613,3,307,30719,Selehong Selatan,Tumpat,Kelantan
614,3,307,30720,Selehong Utara,Tumpat,Kelantan
615,3,307,30721,Simpangan,Tumpat,Kelantan
616,3,307,30722,Sungai Pinang,Tumpat,Kelantan
617,3,307,30723,Tabar,Tumpat,Kelantan
618,3,307,30724,Talak,Tumpat,Kelantan
619,3,307,30725,Telok Renjuna,Tumpat,Kelantan
62,1,106,10603,Bukit Kepong,Muar,Johor
620,3,307,30726,Tujoh,Tumpat,Kelantan
621,3,307,30727,Tumpat,Tumpat,Kelantan
622,3,307,30728,Wakaf Bharu,Tumpat,Kelantan
623,3,307,30729,Wakaf Delima,Tumpat,Kelantan
624,3,307,30740,Bandar Tumpat,Tumpat,Kelantan
625,3,308,30801,Batu Papan,Gua Musang,Kelantan
626,3,308,30802,Gua Musang,Gua Musang,Kelantan
627,3,308,30803,Ulu Nenggiri,Gua Musang,Kelantan
628,3,308,30804,Ketil,Gua Musang,Kelantan
629,3,308,30805,Kuala Sungai,Gua Musang,Kelantan
63,1,106,10606,Jalan Bakri,Muar,Johor
630,3,308,30806,Limau Kasturi,Gua Musang,Kelantan
631,3,308,30807,Pulai,Gua Musang,Kelantan
632,3,308,30808,Relai,Gua Musang,Kelantan
633,3,308,30809,Renok,Gua Musang,Kelantan
634,3,308,30840,Bandar Gua Musang,Gua Musang,Kelantan
635,3,310,31001,Batu Mengkebang,Kuala Krai,Kelantan
636,3,310,31003,Enggong,Kuala Krai,Kelantan
637,3,310,31004,Gajah,Kuala Krai,Kelantan
638,3,310,31005,Kandek,Kuala Krai,Kelantan
639,3,310,31006,Kenor,Kuala Krai,Kelantan
64,1,106,10607,Jorak,Muar,Johor
640,3,310,31007,Kuala Geris,Kuala Krai,Kelantan
641,3,310,31008,Kuala Krai,Kuala Krai,Kelantan
642,3,310,31009,Kuala Nal,Kuala Krai,Kelantan
643,3,310,31010,Kuala Pahi,Kuala Krai,Kelantan
644,3,310,31011,Kuala Pergau,Kuala Krai,Kelantan
645,3,310,31012,Kuala Stong,Kuala Krai,Kelantan
646,3,310,31014,Mambong,Kuala Krai,Kelantan
647,3,310,31015,Manek Urai,Kuala Krai,Kelantan
648,3,310,31016,Manjor,Kuala Krai,Kelantan
649,3,310,31017,Telekong,Kuala Krai,Kelantan
65,1,106,10610,Lenga,Muar,Johor
650,3,310,31040,Bandar Kuala Krai,Kuala Krai,Kelantan
651,3,311,31101,Belimbing,Jeli,Kelantan
652,3,311,31102,Bunga Tanjong,Jeli,Kelantan
653,3,311,31103,Jeli,Jeli,Kelantan
654,3,311,31104,Jeli Tepi Sungai,Jeli,Kelantan
655,3,311,31105,Kalai,Jeli,Kelantan
656,3,311,31106,Kuala Balah,Jeli,Kelantan
657,3,311,31107,Lubok Bongor,Jeli,Kelantan
658,3,312,31201,Balar,Kecil Lojing,Kelantan
659,3,312,31202,Kuala Betis,Kecil Lojing,Kelantan
66,1,106,10611,Parit Bakar,Muar,Johor
660,3,312,31203,Blau,Kecil Lojing,Kelantan
661,3,312,31204,Hau,Kecil Lojing,Kelantan
662,3,312,31205,Hendrop,Kecil Lojing,Kelantan
663,3,312,31206,Sigar,Kecil Lojing,Kelantan
664,3,312,31207,Tuel,Kecil Lojing,Kelantan
665,4,401,40101,Mukim Alai,Melaka Tengah,Melaka
666,4,401,40102,Mukim Ayer Molek,Melaka Tengah,Melaka
667,4,401,40103,Mukim Bachang,Melaka Tengah,Melaka
668,4,401,40104,Mukim Balai Panjang,Melaka Tengah,Melaka
669,4,401,40105,Mukim Batu Berendam,Melaka Tengah,Melaka
67,1,106,10612,Parit Jawa,Muar,Johor
670,4,401,40106,Mukim Bertam,Melaka Tengah,Melaka
671,4,401,40107,Mukim Bukit Baru,Melaka Tengah,Melaka
672,4,401,40108,Mukim Bukit Katil,Melaka Tengah,Melaka
673,4,401,40109,Mukim Bukit Lintang,Melaka Tengah,Melaka
674,4,401,40110,Mukim Bukit Piatu,Melaka Tengah,Melaka
675,4,401,40111,Mukim Bukit Rambai,Melaka Tengah,Melaka
676,4,401,40112,Mukim Cheng,Melaka Tengah,Melaka
677,4,401,40113,Mukim Duyong,Melaka Tengah,Melaka
678,4,401,40114,Mukim Ujong Pasir,Melaka Tengah,Melaka
679,4,401,40115,Mukim Kandang,Melaka Tengah,Melaka
68,1,106,10613,Sri Menanti,Muar,Johor
680,4,401,40116,Mukim Klebang Besar,Melaka Tengah,Melaka
681,4,401,40117,Mukim Klebang Kechil,Melaka Tengah,Melaka
682,4,401,40118,Mukim Krubong,Melaka Tengah,Melaka
683,4,401,40119,Mukim Padang Semabok,Melaka Tengah,Melaka
684,4,401,40120,Mukim Padang Temu,Melaka Tengah,Melaka
685,4,401,40121,Mukim Paya Rumput,Melaka Tengah,Melaka
686,4,401,40122,Mukim Pringgit,Melaka Tengah,Melaka
687,4,401,40123,Mukim Pernu,Melaka Tengah,Melaka
688,4,401,40124,Mukim Semabok,Melaka Tengah,Melaka
689,4,401,40125,Mukim Sungei Udang,Melaka Tengah,Melaka
69,1,106,10615,Sungai Balang,Muar,Johor
690,4,401,40126,Mukim Tangga Batu,Melaka Tengah,Melaka
691,4,401,40127,Mukim Tanjong Kling,Melaka Tengah,Melaka
